"filename", "language", "C++", "JSON", "Markdown", "Dart", "YAML", "Swift", "HTML", "XML", "Groovy", "Properties", "comment", "blank", "total"
"c:\Users\Kadir\OneDrive\Escritorio\edupro\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 14, 34
"c:\Users\Kadir\OneDrive\Escritorio\edupro\analysis_options.yaml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 7, 12, 72
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\google-services.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 11, 1, 45
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\Kadir\OneDrive\Escritorio\edupro\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 2, 5, 30
"c:\Users\Kadir\OneDrive\Escritorio\edupro\firebase.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\Kadir\OneDrive\Escritorio\edupro\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\app.dart", "Dart", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 3, 42
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\firebase_options.dart", "Dart", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 12, 4, 69
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\main.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 1, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\models\result.dart", "Dart", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\services\auth_service.dart", "Dart", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 2, 9, 110
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\services\questionary_service.dart", "Dart", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 2, 8, 81
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\services\questions_service.dart", "Dart", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 6, 36
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\nav\modules.dart", "Dart", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 2, 7, 104
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\nav\navigation_bar.dart", "Dart", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 4, 56
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\nav\profile_card.dart", "Dart", 0, 0, 0, 127, 0, 0, 0, 0, 0, 0, 0, 10, 137
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\nav\statistics_card.dart", "Dart", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\textfield.dart", "Dart", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\shared\widgets\warnings\warning_snackbar.dart", "Dart", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\admin\question_screen.dart", "Dart", 0, 0, 0, 295, 0, 0, 0, 0, 0, 0, 2, 9, 306
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\auth\login_screen.dart", "Dart", 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 1, 11, 176
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\auth\register_screen.dart", "Dart", 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 2, 14, 271
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\auth\welcome_screen.dart", "Dart", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 3, 4, 123
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\'questionary_detail_screen.dart';.dart", "Dart", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 3, 11, 139
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\add_questionary_screen.dart", "Dart", 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 10, 11, 379
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\home_screen.dart", "Dart", 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 8, 22, 241
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\profile_screen.dart", "Dart", 0, 0, 0, 188, 0, 0, 0, 0, 0, 0, 18, 7, 213
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\settings_screen.dart", "Dart", 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 2, 15, 268
"c:\Users\Kadir\OneDrive\Escritorio\edupro\lib\ui\views\home\statistics_screen.dart", "Dart", 0, 0, 0, 217, 0, 0, 0, 0, 0, 0, 3, 10, 230
"c:\Users\Kadir\OneDrive\Escritorio\edupro\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"c:\Users\Kadir\OneDrive\Escritorio\edupro\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Kadir\OneDrive\Escritorio\edupro\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Kadir\OneDrive\Escritorio\edupro\linux\my_application.cc", "C++", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 26, 125
"c:\Users\Kadir\OneDrive\Escritorio\edupro\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 4, 21
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\Kadir\OneDrive\Escritorio\edupro\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\Kadir\OneDrive\Escritorio\edupro\pubspec.yaml", "YAML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 15, 9, 57
"c:\Users\Kadir\OneDrive\Escritorio\edupro\test\widget_test.dart", "Dart", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 6, 30
"c:\Users\Kadir\OneDrive\Escritorio\edupro\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"c:\Users\Kadir\OneDrive\Escritorio\edupro\web\manifest.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\Kadir\OneDrive\Escritorio\edupro\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 548, 297, 23, 2874, 36, 60, 38, 469, 92, 8, 340, 465, 5250